drug_id,name,recommended_dose_mg
181,Temsirolimus,907
182,Thiotepa,603
183,Gemcitabine,941
184,Chlorambucil,510
185,Mercaptopurine,740
186,Methotrexate,624
187,Bleomycin,913
188,Estramustine,792
189,Vindesine,290
190,Floxuridine,613
191,Dacarbazine,145
192,Trabectedin,949
193,Irinotecan,783
194,Gallium nitrate,534
195,Topotecan,456
196,Tibolone,280
197,Polythiazide,798
198,Trichlormethiazide,704
199,Albendazole,220
200,Podofilox,590
201,Gefitinib,85
202,Lapatinib,574
203,Regorafenib,209
204,Ponatinib,888
205,Paricalcitol,748
206,Bendamustine,292
207,Axitinib,135
208,Flutamide,845
209,Nilutamide,627
210,Vismodegib,731
211,Exemestane,606
212,Methyltestosterone,623
213,Bexarotene,695
214,Venetoclax,845
215,Tamoxifen,77
216,Cabozantinib,669
217,Romidepsin,605
218,Fulvestrant,389
219,Erlotinib,847
220,Hydroxyprogesterone caproate,380
221,Dabrafenib,689
222,Mebendazole,555
223,Bicalutamide,397
224,Ixabepilone,522
225,Lomefloxacin,280
226,Colchicine,239
227,Quinethazone,274
228,Decitabine,434
229,Carfilzomib,426
230,Dexrazoxane,332
231,Vitamin A,682
232,Nedaplatin,677
233,Vinflunine,794
234,Nalidixic acid,308
235,Belinostat,408
236,Trametinib,759
237,Naloxegol,505
238,Anastrozole,460
239,Raltitrexed,698
240,Bosutinib,367
241,Calcipotriol,726
242,Cobimetinib,274
243,Besifloxacin,868
244,Tegafur,283
245,Alitretinoin,733
246,Pipobroman,713
247,Uracil mustard,876
248,Alectinib,423
249,Testolactone,721
250,Eflornithine,657
251,Trovafloxacin,521
252,Radium Ra 223 dichloride,282
253,Nintedanib,741
254,Methyl aminolevulinate,162
255,Enoxacin,879
256,Pefloxacin,546
257,Azelaic acid,491
258,Cinoxacin,613
259,Phenylacetic acid,317
260,Sparfloxacin,559
261,Niraparib,856
262,Vapreotide,435
263,Trilostane,436
264,Sonidegib,162
265,Cyproterone acetate,662
266,Suramin,674
267,Iobenguane,130
268,Omacetaxine mepesuccinate,748
269,Aminoglutethimide,162
270,Gatifloxacin,51
271,Mequinol,691
272,Podophyllin,269
273,Megestrol acetate,615
274,Fleroxacin,904
275,Phenylbutyric acid,785
276,Pixantrone,274
277,Trifluridine,434
278,Medrogestone,452
279,Lycopene,687
280,Penicillamine,179
281,Ledipasvir,102
282,Prucalopride,733
283,Sucralfate,779
284,Deferasirox,721
285,Kaolin,759
286,Digitoxin,465
287,Spironolactone,296
288,Labetalol,885
289,Carvedilol,488
290,Mesalazine,252
291,Balsalazide,233
292,Olsalazine,172
293,Resveratrol,450
294,Conivaptan,816
295,Bisoprolol,343
296,Penbutolol,329
297,Nebivolol,886
298,Acebutolol,933
299,Carteolol,659
300,Vandetanib,247
301,Sotalol,956
302,Levobunolol,560
303,Pindolol,801
304,Metipranolol,193
305,Nadolol,658
306,Propranolol,250
307,Masoprocol,173
308,Sulindac,236
309,Pirfenidone,375
310,Mycophenolate mofetil,513
311,Leflunomide,398
312,Mycophenolic acid,820
313,Lenalidomide,709
314,Ixazomib,813
315,Ecabet,981
316,Afatinib,452
317,Deslanoside,395
318,Diltiazem,560
319,Idelalisib,196
320,Verapamil,197
321,Vemurafenib,913
322,Ceritinib,760
323,Dasatinib,869
324,Palbociclib,538
325,Osimertinib,978
326,Acetyldigitoxin,985
327,Ouabain,689
328,Warfarin,600
329,Phenprocoumon,387
330,Phenindione,921
331,Acenocoumarol,690
332,Dicoumarol,828
333,Nafamostat,522
334,Rosiglitazone,995
335,Nimesulide,200
336,Acetylsalicylic acid,464
337,Diflunisal,347
338,Azelastine,660
339,Tranilast,312
340,Sulfisoxazole,813
341,Chlorpropamide,193
342,Canagliflozin,395
343,Pentamidine,673
344,Glipizide,621
345,Disopyramide,930
346,Tolbutamide,51
347,Miglitol,946
348,Sulfamethoxazole,353
349,Sitagliptin,303
350,Dapagliflozin,701
351,Alogliptin,502
352,Saxagliptin,86
353,Sulfadiazine,209
354,Nateglinide,58
355,Gliclazide,282
356,Pioglitazone,148
357,Mifepristone,708
358,Quinine,865
359,Metformin,257
360,Tolazamide,180
361,Glimepiride,453
362,Empagliflozin,201
363,Repaglinide,103
364,Glyburide,169
365,Bromocriptine,722
366,Seratrodast,969
367,Chloroquine,677
368,Celecoxib,636
369,Salicylic acid,674
370,Naftifine,469
371,Fluticasone propionate,471
372,Magnesium sulfate,153
373,Olopatadine,901
374,Fluticasone furoate,303
375,Prasterone,276
376,Diflorasone,161
377,Flumethasone,559
378,Desoximetasone,522
379,Mometasone,148
380,Clobetasol propionate,202
381,Estrone,910
382,Difluprednate,963
383,Fluprednidene,945
384,Beclomethasone dipropionate,927
385,Tixocortol,387
386,Fluocinonide,755
387,Ciclesonide,871
388,Cortisone acetate,212
389,Alclometasone,769
390,Fludrocortisone,730
391,Flunisolide,210
392,Triamcinolone,629
393,Fluocinolone acetonide,850
394,Paramethasone,447
395,Prednicarbate,326
396,Rimexolone,865
397,Betamethasone,965
398,Deflazacort,553
399,Desonide,945
400,Amcinonide,441
401,Estrone sulfate,184
402,Equilin,244
403,Ulobetasol,450
404,Loteprednol,689
405,Halcinonide,82
406,Fluocortolone,737
407,Flurandrenolide,509
408,Budesonide,932
409,Difluocortolone,519
410,Medrysone,424
411,Clocortolone,71
412,Hydrocortisone,799
413,Fluorometholone,719
414,Clobetasone,87
415,Fenbufen,279
416,Meclofenamic acid,414
417,Lumiracoxib,612
418,Tolmetin,487
419,Tenoxicam,825
420,Choline magnesium trisalicylate,332
421,Etoricoxib,76
422,Suprofen,275
423,Flurbiprofen,326
424,Indomethacin,847
425,Oxyphenbutazone,658
426,Icatibant,333
427,Alclofenac,928
428,Etodolac,530
429,Droxicam,502
430,Apremilast,878
431,Tolfenamic acid,865
432,Lornoxicam,708
433,Bromfenac,565
434,Propacetamol,596
435,Parecoxib,241
436,Phenylbutazone,98
437,Acemetacin,561
438,Teriflunomide,66
439,Nabumetone,221
440,Epirizole,269
441,Ketorolac,207
442,Salsalate,526
443,Aceclofenac,95
444,Niflumic acid,422
445,Zaltoprofen,567
446,Naproxen,148
447,Pimecrolimus,941
448,Antipyrine,794
449,Meloxicam,86
450,Clonixin,329
451,Piroxicam,398
452,Fenoprofen,546
453,Oxaprozin,351
454,Salicylamide,230
455,Loxoprofen,656
456,Zileuton,148
457,Floctafenine,749
458,Ibuprofen,165
459,Etofenamate,240
460,Diclofenac,302
461,Nepafenac,977
462,Sulfasalazine,210
463,Benzydamine,305
464,Ketoprofen,372
465,Mefenamic acid,177
466,Adapalene,67
467,Magnesium salicylate,842
468,Quinapril,784
469,Ribociclib,615
470,Theophylline,619
471,Dyphylline,372
472,Aminophylline,921
473,Varenicline,735
474,Iron sucrose,841
475,Iron,675
476,Ferric pyrophosphate,337
477,Lanthanum carbonate,992
478,Strontium ranelate,903
479,Rosoxacin,712
480,Quinidine,688
481,Lopinavir,204
482,Ubidecarenone,539
483,Ranolazine,435
484,Citalopram,834
485,Amiodarone,153
486,Clarithromycin,978
487,Ziprasidone,442
488,Dronedarone,860
489,Lumefantrine,295
490,Fluoxetine,225
491,Artemether,88
492,Eliglustat,526
493,Saquinavir,731
494,Lovastatin,808
495,Dihydroergotamine,587
496,Tetrabenazine,916
497,Pimozide,867
498,Asenapine,970
499,Quetiapine,457
500,Iloperidone,574
501,Paliperidone,877
502,Flupentixol,555
503,Zuclopenthixol,952
504,Thioridazine,874
505,Lisuride,85
506,Ergometrine,734
507,Methylergometrine,69
508,Ergotamine,370
509,Pergolide,825
510,Domperidone,561
511,Dofetilide,449
512,Cisapride,703
513,Telavancin,932
514,Bedaquiline,520
515,Ibutilide,192
516,Propafenone,141
517,Flecainide,403
518,Procainamide,883
519,Escitalopram,849
520,Tacrolimus,776
521,Rilpivirine,903
522,Nicergoline,100
523,Pravastatin,714
524,Simvastatin,747
525,Pitavastatin,624
526,Fluvastatin,239
527,Rosuvastatin,174
528,Methysergide,199
529,Tolvaptan,363
530,Methadone,619
531,Haloperidol,391
532,Telithromycin,354
533,Erythromycin,741
534,Cyclosporine,731
535,Clozapine,887
536,Chlorpromazine,832
537,Promazine,103
538,Azithromycin,493
539,Tizanidine,662
540,Ondansetron,313
541,Droperidol,102
542,Gadobenic acid,621
543,Perflutren,669
544,Granisetron,54
545,Primaquine,152
546,Dolasetron,245
547,Caffeine,823
548,Nitrofurantoin,926
549,Trimethaphan,933
550,Thiamylal,399
551,Aprepitant,96
552,Methylphenobarbital,916
553,Amobarbital,872
554,Secobarbital,985
555,Methohexital,869
556,Hexobarbital,705
557,Thiopental,318
558,Tamsulosin,419
559,Alfuzosin,685
560,Trolamine salicylate,155
561,Cilostazol,719
562,Methyl salicylate,708
563,Aminosalicylic acid,706
564,Iloprost,169
565,Sevoflurane,880
566,Pentoxifylline,836
567,Selegiline,653
568,Minaprine,107
569,Isocarboxazid,395
570,Bambuterol,790
571,Amphetamine,523
572,Moclobemide,166
573,Rasagiline,879
574,Tranylcypromine,840
575,Phenelzine,176
576,Furazolidone,442
577,Pargyline,957
578,Toloxatone,690
579,Methylene blue,107
580,Vardenafil,683
581,Sildenafil,562
582,Tadalafil,800
583,Avanafil,851
584,Udenafil,145
585,Buprenorphine,687
586,Imipramine,167
587,Ropinirole,609
588,Clomipramine,650
589,Butorphanol,537
590,Hydrocodone,286
591,Ethylmorphine,934
592,Bupivacaine,946
593,Tapentadol,321
594,Hydromorphone,238
595,Dextropropoxyphene,753
596,Isoflurane,496
597,Tolcapone,630
598,Halothane,839
599,Levorphanol,910
600,Levobupivacaine,296
601,Fentanyl,125
602,Pipamperone,203
603,Meperidine,705
604,Propofol,484
605,Nabilone,135
606,Dezocine,746
607,Methadyl acetate,334
608,Ropivacaine,269
609,Alfentanil,118
610,Diamorphine,96
611,Sufentanil,143
612,Normethadone,799
613,Nalbuphine,502
614,Remifentanil,253
615,Oxycodone,961
616,Tramadol,267
617,Ketobemidone,523
618,Diphenoxylate,481
619,Oxymorphone,390
620,Codeine,600
621,Aripiprazole,661
622,Levacetylmethadol,338
623,Pentazocine,303
624,Morphine,783
625,Desflurane,406
626,Dihydrocodeine,72
627,Apomorphine,811
628,Ivabradine,571
629,Indacaterol,807
630,Salmeterol,886
631,Salbutamol,149
632,Foscarnet,851
633,Terbutaline,229
634,Vilanterol,272
635,Norepinephrine,955
636,Dipivefrin,811
637,Bethanidine,708
638,Epinephrine,491
639,Droxidopa,657
640,Moxonidine,818
641,Sacubitril,374
642,Carbetocin,565
643,Candesartan cilexetil,65
644,Nitrous acid,841
645,Cilnidipine,385
646,Valsartan,808
647,Levosimendan,307
648,Rotigotine,546
649,Fimasartan,945
650,Pramipexole,209
651,Nitric Oxide,524
652,Ramipril,901
653,Nicorandil,713
654,Remikiren,957
655,Debrisoquine,739
656,Diazoxide,724
657,Clenbuterol,429
658,Formoterol,594
659,Arformoterol,978
660,Dobutamine,740
661,Olodaterol,476
662,Fenoterol,662
663,Orciprenaline,317
664,Isoprenaline,884
665,Ritodrine,626
666,Phenylpropanolamine,466
667,Probenecid,217
668,Procaterol,891
669,Levosalbutamol,92
670,"Sodium phosphate, monobasic",605
671,Molsidomine,334
672,Pirbuterol,446
673,Arbutamine,61
674,Isoetharine,656
675,Mecamylamine,351
676,Doxazosin,947
677,Prazosin,302
678,Epoprostenol,548
679,Isradipine,803
680,Nicardipine,84
681,Nilvadipine,776
682,Amlodipine,898
683,Dexmedetomidine,139
684,Bepridil,825
685,Moexipril,654
686,Lofexidine,971
687,Nitroglycerin,651
688,Olmesartan,467
689,Nitroprusside,164
690,Mannitol,666
691,Isosorbide dinitrate,952
692,Lisinopril,245
693,Nimodipine,875
694,Minoxidil,550
695,Enalapril,675
696,Eprosartan,542
697,Lacidipine,124
698,Nisoldipine,462
699,Amifostine,425
700,Phenoxybenzamine,469
701,Lercanidipine,778
702,Fenoldopam,326
703,Fosinopril,810
704,Tolazoline,725
705,Trandolapril,443
706,Nitrendipine,918
707,Phentolamine,506
708,Losartan,969
709,Perindopril,241
710,Efonidipine,788
711,Methazolamide,738
712,Benazepril,148
713,Aliskiren,597
714,Dexketoprofen,145
715,Clodronic acid,713
716,Bismuth subcitrate potassium,712
717,Tromethamine,239
718,Aluminium,785
719,Magnesium hydroxide,86
720,Calcium carbonate,829
721,Aluminum hydroxide,418
722,Almasilate,744
723,Magnesium trisilicate,574
724,Magnesium oxide,328
725,Pantoprazole,266
726,Dexlansoprazole,916
727,Lansoprazole,922
728,Esomeprazole,847
729,Rabeprazole,322
730,Omeprazole,930
731,Calcium citrate,111
732,Calcium lactate,645
733,Calcium glubionate anhydrous,929
734,Calcium chloride,778
735,Calcium acetate,391
736,Calcium glucoheptonate,446
737,Calcium gluconate,748
738,Calcium Phosphate,68
739,Apixaban,226
740,Rivaroxaban,661
741,Argatroban,445
742,Bivalirudin,494
743,Dabigatran etexilate,282
744,Edetic acid,964
745,Fondaparinux,125
746,Pentaerythritol tetranitrate,314
747,Ximelagatran,504
748,Citric acid,845
749,Pentosan polysulfate,767
750,Protocatechualdehyde,784
751,Drospirenone,433
752,Lithium cation,613
753,Telmisartan,900
754,Cilazapril,555
755,Enalaprilat,416
756,Hydralazine,193
757,Azilsartan medoxomil,934
758,Captopril,118
759,Irbesartan,148
760,Rescinnamine,445
761,Spirapril,74
762,Treprostinil,997
763,Tasosartan,940
764,Talniflumate,518
765,Morniflumate,533
766,Vancomycin,614
767,Betrixaban,200
768,Fluvoxamine,193
769,Desipramine,618
770,Ranitidine,88
771,Dexfenfluramine,158
772,Duloxetine,742
773,Menadione,91
774,Diphenhydramine,235
775,Ritonavir,984
776,Trifluoperazine,447
777,Melatonin,272
778,Stiripentol,683
779,Maprotiline,182
780,Olanzapine,212
781,Thiothixene,264
782,Flunarizine,782
783,Malathion,284
784,Rizatriptan,892
785,Frovatriptan,707
786,Zolmitriptan,800
787,Ibandronate,637
788,Zoledronic acid,58
789,Risedronic acid,123
790,Tiludronic acid,541
791,Technetium Tc-99m medronate,962
792,Alendronic acid,302
793,Etidronic acid,279
794,Guanabenz,568
795,Clevidipine,223
796,Amodiaquine,702
797,Riluzole,217
798,Oxtriphylline,219
799,Cinnarizine,442
800,Eltrombopag,995
801,Theobromine,844
802,Hesperetin,683
803,Tazarotene,243
804,Thiabendazole,566
805,Ombitasvir,78
806,Dinoprostone,214
807,Tolperisone,471
808,Sodium bicarbonate,388
809,Magaldrate,697
810,Nafcillin,545
811,Griseofulvin,414
812,Linagliptin,882
813,Vildagliptin,391
814,Fosamprenavir,549
815,Cobicistat,706
816,Clobazam,560
817,Topiramate,376
818,Eslicarbazepine acetate,266
819,Armodafinil,350
820,Tipranavir,181
821,Boceprevir,853
822,Modafinil,119
823,Flibanserin,301
824,Felbamate,464
825,Oxcarbazepine,836
826,Isoflurophate,494
827,Elvitegravir,925
828,Amprenavir,231
829,Cilastatin,216
830,Asunaprevir,140
831,Acitretin,763
832,Tipiracil,907
833,Isotretinoin,580
834,Tranexamic acid,88
835,Amoxapine,175
836,Roflumilast,500
837,Brigatinib,222
838,Methimazole,702
839,Carbimazole,803
840,Atracurium besylate,269
841,Terazosin,687
842,Dipyridamole,107
843,Cangrelor,709
844,Ticlopidine,525
845,Ditazole,505
846,Tirofiban,878
847,Triflusal,944
848,Ticagrelor,410
849,Selexipag,984
850,Vorapaxar,50
851,Prasugrel,436
852,Icosapent ethyl,397
853,Trapidil,239
854,Ifenprodil,554
855,Voriconazole,240
856,Itraconazole,557
857,Clotrimazole,418
858,Ketoconazole,458
859,Posaconazole,873
860,Efavirenz,978
861,Miconazole,983
862,Terbinafine,166
863,Ciclopirox,183
864,Micafungin,107
865,Tolnaftate,605
866,Caspofungin,734
867,Thymol,721
868,Tavaborole,222
869,Isoconazole,878
870,Sulconazole,864
871,Haloprogin,198
872,Flucytosine,129
873,Anidulafungin,935
874,Chloroxine,262
875,Nitroxoline,252
876,Natamycin,813
877,Nystatin,278
878,Efinaconazole,725
879,Tioconazole,276
880,Terconazole,708
881,Benzoic acid,581
882,Bifonazole,490
883,Sertaconazole,451
884,Cerulenin,96
885,Hexetidine,282
886,Butenafine,354
887,Econazole,575
888,Butoconazole,192
889,Oxiconazole,464
890,Mivacurium,562
891,Diethylpropion,422
892,Phentermine,615
893,Hydroxyamphetamine,935
894,Lisdexamfetamine,308
895,Dextroamphetamine,705
896,Benzphetamine,520
897,Metamfetamine,61
898,Pseudoephedrine,379
899,Mephentermine,785
900,Clopidogrel,833
901,Ibudilast,407
902,Tesamorelin,457
903,Cyproheptadine,717
904,Orphenadrine,422
905,Glutethimide,57
906,Pregabalin,171
907,Proparacaine,397
908,Prochlorperazine,725
909,Suvorexant,139
910,Ethanol,697
911,Zolpidem,747
912,Methotrimeprazine,365
913,Dexbrompheniramine,227
914,Mirtazapine,589
915,Meprobamate,781
916,Estazolam,918
917,Fospropofol,90
918,Melperone,789
919,Lormetazepam,753
920,Paraldehyde,972
921,Trazodone,551
922,Fluphenazine,194
923,Buspirone,250
924,Halazepam,978
925,Clorazepic acid,773
926,Alprazolam,510
927,Amisulpride,781
928,Entacapone,801
929,Lorazepam,974
930,Chlorzoxazone,958
931,Tetracaine,607
932,Methocarbamol,596
933,Nitrous oxide,302
934,Etomidate,439
935,Propoxycaine,643
936,Prilocaine,932
937,Acepromazine,305
938,Remoxipride,758
939,Mepivacaine,864
940,Cocaine,970
941,gamma-Hydroxybutyric acid,499
942,Ethyl loflazepate,59
943,Cetirizine,873
944,Molindone,847
945,Flurazepam,291
946,Enflurane,300
947,Trichloroethylene,926
948,Zotepine,54
949,Ketamine,168
950,Oxybuprocaine,850
951,Protriptyline,423
952,Lamotrigine,114
953,Mesoridazine,195
954,Butamben,273
955,Oxetacaine,288
956,Butalbital,226
957,Brotizolam,828
958,Agomelatine,902
959,Pramocaine,331
960,Sertindole,112
961,Triazolam,266
962,Perospirone,903
963,Vortioxetine,876
964,Triprolidine,844
965,Nortriptyline,738
966,Dyclonine,510
967,Cyclobenzaprine,978
968,Gabapentin,659
969,Temazepam,154
970,Aceprometazine,148
971,Triflupromazine,560
972,Ketazolam,434
973,Ethchlorvynol,454
974,Diazepam,872
975,Chloral hydrate,567
976,Perphenazine,525
977,Flunitrazepam,758
978,Cinchocaine,912
979,Chlorprothixene,694
980,Carisoprodol,919
981,Loratadine,820
982,Zaleplon,486
983,Valproic acid,72
984,Fludiazepam,614
985,Nitrazepam,726
986,Etidocaine,763
987,Tiapride,507
988,Benzocaine,132
989,Articaine,194
990,Butobarbital,134
991,Dapiprazole,127
992,Quazepam,506
993,Oxazepam,927
994,Etizolam,50
995,Bromazepam,100
996,Eszopiclone,734
997,Lurasidone,766
998,Chlormezanone,821
999,Risperidone,495
1000,Prazepam,498
1001,Chloroprocaine,930
1002,Baclofen,537
1003,Loxapine,849
1004,Butabarbital,83
1005,Lidocaine,397
1006,Procaine,144
1007,Zopiclone,121
1008,Amitriptyline,600
1009,Fencamfamin,203
1010,Benzyl alcohol,299
1011,Fluspirilene,723
1012,Chlordiazepoxide,487
1013,Midazolam,167
1014,Methoxyflurane,820
1015,Rufinamide,940
1016,Estradiol,355
1017,Mestranol,317
1018,Ethinylestradiol,103
1019,Dienestrol,285
1020,Quinestrol,438
1021,Estriol,783
1022,Desmopressin,812
1023,Nefazodone,874
1024,Venlafaxine,450
1025,Dosulepin,673
1026,Paroxetine,816
1027,Sertraline,352
1028,Trimipramine,968
1029,Doxepin,256
1030,Desvenlafaxine,278
1031,Levomilnacipran,902
1032,Tianeptine,959
1033,Demeclocycline,627
1034,Metyrapone,124
1035,Phenylephrine,484
1036,Liotrix,152
1037,Liothyronine,471
1038,Cimetidine,753
1039,Benzylpenicillin,813
1040,Activated charcoal,787
1041,Carbinoxamine,855
1042,Brompheniramine,355
1043,Zidovudine,147
1044,Sumatriptan,899
1045,Halofantrine,847
1046,Riociguat,384
1047,Trimethoprim,908
1048,Ambrisentan,484
1049,Loperamide,496
1050,Velpatasvir,357
1051,Cephalexin,298
1052,Sulfinpyrazone,215
1053,Dextromethorphan,530
1054,Dasabuvir,384
1055,Abemaciclib,591
1056,Letermovir,808
1057,Zafirlukast,155
1058,Testosterone,612
1059,Paramethadione,130
1060,Safinamide,182
1061,Naloxone,846
1062,Zalcitabine,949
1063,Baricitinib,187
1064,Ivermectin,233
1065,Trimethadione,450
1066,Grazoprevir,379
1067,Voxilaprevir,834
1068,Dapsone,557
1069,Folic acid,901
1070,Copanlisib,118
1071,Atorvastatin,595
1072,Eluxadoline,823
1073,Simeprevir,102
1074,Aminohippuric acid,499
1075,Stavudine,254
1076,Lamivudine,175
1077,Ezetimibe,796
1078,Sofosbuvir,92
1079,Cholic Acid,801
1080,Adefovir dipivoxil,932
1081,Cefazolin,160
1082,Cefacetrile,810
1083,Pibrentasvir,712
1084,Levomenol,232
1085,Dolutegravir,897
1086,Glecaprevir,144
1087,Technetium Tc-99m mebrofenin,423
1088,Acyclovir,961
1089,Gadoxetic acid,569
1090,Didanosine,949
1091,Delafloxacin,409
1092,Cidofovir,949
1093,Umeclidinium,745
1094,Mequitazine,330
1095,Tiotropium,244
1096,Glycopyrronium,913
1097,Ipratropium,244
1098,Benzatropine,716
1099,Epinastine,142
1100,Phenformin,721
1101,Nicotine,995
1102,Lorcaserin,110
1103,Chlorpheniramine,683
1104,Brexpiprazole,100
1105,Pipotiazine,452
1106,Levodopa,838
1107,Amantadine,54
1108,Donepezil,515
1109,Metoclopramide,653
1110,Vilazodone,731
1111,Almotriptan,878
1112,Eletriptan,583
1113,Naratriptan,454
1114,Astemizole,887
1115,Ajmaline,562
1116,Nifedipine,694
1117,Rupatadine,282
1118,Vernakalant,573
1119,Methyprylon,395
1120,Aminophenazone,95
1121,Encainide,595
1122,Nitrofural,994
1123,Cariprazine,127
1124,Enasidenib,779
1125,Cevimeline,862
1126,Mianserin,972
1127,Valbenazine,122
1128,Progesterone,843
1129,Deutetrabenazine,298
1130,Dexchlorpheniramine maleate,96
1131,Acetaminophen,170
1132,Dopamine,263
1133,Piperazine,288
1134,Palonosetron,105
1135,Perhexiline,399
1136,Yohimbine,156
1137,Dexmethylphenidate,880
1138,Acetylcholine,97
1139,Aprindine,622
1140,Linezolid,386
1141,Tedizolid phosphate,75
1142,Ampicillin,853
1143,Amoxicillin,306
1144,Oxacillin,57
1145,Procaine benzylpenicillin,674
1146,Phenoxymethylpenicillin,916
1147,Dicloxacillin,302
1148,Succinylcholine,741
1149,Levonordefrin,768
1150,Midodrine,352
1151,Trolamine,688
1152,Oxilofrine,105
1153,Carbamoylcholine,775
1154,Choline,575
1155,Tenofovir disoproxil,523
1156,Cinacalcet,77
1157,Darunavir,127
1158,Bupropion,265
1159,Ramelteon,435
1160,Proguanil,414
1161,Alosetron,715
1162,Mexiletine,575
1163,Icotinib,748
1164,Praziquantel,361
1165,Pyrazinamide,932
1166,Ulipristal,56
1167,Methantheline,52
1168,Promethazine,672
1169,Famotidine,968
1170,Roxatidine acetate,799
1171,Nizatidine,412
1172,Dinoprost tromethamine,800
1173,Carboprost tromethamine,557
1174,Lubiprostone,323
1175,Travoprost,555
1176,Guanfacine,855
1177,Guanadrel,788
1178,Unoprostone,932
1179,Pentolinium,64
1180,Xylometazoline,241
1181,Methyldopa,680
1182,Felodipine,534
1183,Bimatoprost,77
1184,Cyclothiazide,763
1185,Guanethidine,88
1186,Latanoprost,322
1187,Dorzolamide,280
1188,Terlipressin,135
1189,Apraclonidine,523
1190,Ergocalciferol,175
1191,Calcifediol,861
1192,Doxercalciferol,586
1193,Dihydrotachysterol,194
1194,Allopurinol,574
1195,Latanoprostene bunod,261
1196,Limaprost,74
1197,Milrinone,629
